date,open,high,low,close,volume
2022-11-01,51.31,51.36,50.88,51.0,1723017
2022-11-02,51.0,51.01,45.19,45.19,7581218
2022-11-03,45.19,45.42,44.9,45.38,1530714
2022-11-04,45.38,45.63,45.36,45.49,1078157
2022-11-05,45.49,45.95,45.09,45.69,1385318
2022-11-06,45.69,47.53,45.63,47.51,3665792
2022-11-07,47.51,47.72,44.95,45.04,4500252
2022-11-08,45.04,46.65,45.03,46.62,3210347
2022-11-09,46.62,50.19,45.21,50.09,5879481
2022-11-10,50.09,50.35,46.45,46.73,5199702
2022-11-11,46.73,47.86,46.68,47.76,2284252
2022-11-12,47.76,47.77,46.7,47.15,2014589
2022-11-13,47.15,47.55,47.14,47.54,1407067
2022-11-14,47.54,47.98,47.54,47.96,1893490
2022-11-15,47.96,48.03,47.39,47.46,2771880
2022-11-16,47.46,47.48,46.4,46.45,2982938
2022-11-17,46.45,47.19,45.69,46.9,2992569
2022-11-18,46.9,47.28,45.31,45.37,3015064
2022-11-19,45.37,45.73,42.58,43.63,4414835
2022-11-20,43.63,45.65,43.0,45.63,3644497
2022-11-21,45.63,46.78,43.4,44.26,4103004
2022-11-22,44.26,45.3,44.08,45.01,2323828
2022-11-23,45.01,45.87,44.51,45.56,2535310
2022-11-24,45.56,45.75,42.75,42.95,5541965
2022-11-25,42.95,44.73,41.89,42.07,2443097
2022-11-26,42.07,44.44,42.04,44.38,4282972
2022-11-27,44.38,44.4,42.76,42.78,4240134
2022-11-28,42.78,42.79,42.64,42.74,1476762
2022-11-29,42.74,43.67,42.52,43.62,2038211
2022-11-30,43.62,43.92,43.56,43.81,3630613
2022-12-01,43.81,43.87,43.71,43.77,1338548
2022-12-02,43.77,43.86,43.64,43.65,1716991
2022-12-03,43.65,44.08,43.58,43.97,2653068
2022-12-04,43.97,46.3,43.77,46.26,3766826
2022-12-05,46.26,47.1,46.25,47.09,1993800
2022-12-06,47.09,47.43,47.07,47.2,1753561
2022-12-07,47.2,47.36,46.12,46.38,1784256
2022-12-08,46.38,46.6,45.06,45.23,2621070
2022-12-09,45.23,47.01,44.29,45.96,2436086
2022-12-10,45.96,46.14,45.91,46.07,1493336
2022-12-11,46.07,47.8,46.05,47.77,2773036
2022-12-12,47.77,48.24,47.74,48.24,3201994
2022-12-13,48.24,48.27,47.89,47.89,1913902
2022-12-14,47.89,48.28,47.82,48.16,2823351
2022-12-15,48.16,48.3,46.01,46.48,3145376
2022-12-16,46.48,46.52,45.59,45.61,2088960
2022-12-17,45.61,46.09,45.58,46.08,2149797
2022-12-18,46.08,49.23,46.02,48.89,4358239
2022-12-19,48.89,52.28,48.45,52.26,4387375
2022-12-20,52.26,54.13,51.91,53.88,4117064
2022-12-21,53.88,53.9,53.34,53.41,1675606
2022-12-22,53.41,55.36,53.25,54.87,2249730
2022-12-23,54.87,57.51,54.31,57.38,4676846
2022-12-24,57.38,57.78,56.08,56.48,2063797
2022-12-25,56.48,61.36,55.61,60.82,4934828
2022-12-26,60.82,62.96,59.6,61.31,1321975
2022-12-27,61.31,62.62,60.43,62.27,3663068
2022-12-28,62.27,63.52,62.25,63.46,1970122
2022-12-29,63.46,65.06,63.42,64.58,2406786
2022-12-30,64.58,67.27,63.76,66.75,3731200
2022-12-31,66.75,67.38,64.3,64.75,3262870
2023-01-01,64.75,65.01,61.64,63.17,2700226
2023-01-02,63.17,65.02,58.87,60.28,3271879
2023-01-03,60.28,60.45,60.24,60.43,1291943
2023-01-04,60.43,61.88,60.25,61.59,2549208
2023-01-05,61.59,63.07,61.53,62.45,1870653
2023-01-06,62.45,69.26,60.82,67.69,5635661
2023-01-07,67.69,67.79,67.64,67.71,1919773
2023-01-08,67.71,70.52,67.51,69.92,3720272
2023-01-09,69.92,70.04,66.81,66.87,3271700
2023-01-10,66.87,68.24,62.23,65.6,4451881
2023-01-11,65.6,68.32,64.55,66.79,2866161
2023-01-12,66.79,69.29,66.03,68.91,3055992
2023-01-13,68.91,69.1,68.16,68.67,2397599
2023-01-14,68.67,68.78,68.41,68.66,3766085
2023-01-15,68.66,68.75,64.11,64.25,4309915
2023-01-16,64.25,64.62,62.91,63.43,2038429
2023-01-17,63.43,68.12,61.46,65.68,2547724
2023-01-18,65.68,68.33,63.12,67.61,3054130
2023-01-19,67.61,70.4,66.71,69.35,2967115
2023-01-20,69.35,69.68,69.07,69.54,1618073
2023-01-21,69.54,69.64,69.53,69.58,1253549
2023-01-22,69.58,69.83,67.2,67.34,2494686
2023-01-23,67.34,69.61,67.04,69.52,3294374
2023-01-24,69.52,73.17,69.47,70.89,3548637
2023-01-25,70.89,73.4,69.61,72.68,2489199
2023-01-26,72.68,74.48,69.32,70.81,3046201
2023-01-27,70.81,72.3,62.05,63.6,6324900
2023-01-28,63.6,67.37,63.17,67.21,4514729
2023-01-29,67.21,67.31,66.15,66.48,1865245
2023-01-30,66.48,67.19,63.49,63.7,3324974
2023-01-31,63.7,64.83,63.37,64.75,2005707
2023-02-01,64.75,64.76,64.04,64.06,1859058
2023-02-02,64.06,64.89,64.05,64.86,2334820
2023-02-03,64.86,65.52,64.36,65.3,1350436
2023-02-04,65.3,66.23,65.14,66.08,1916294
2023-02-05,66.08,66.34,63.26,64.06,3030977
2023-02-06,64.06,66.72,63.35,66.47,2927176
2023-02-07,66.47,67.4,66.42,67.37,3623631
2023-02-08,67.37,67.58,65.52,66.16,2060821
2023-02-09,66.16,66.59,66.1,66.57,1526757
2023-02-10,66.57,66.6,60.88,60.93,5538732
2023-02-11,60.93,64.07,60.2,62.21,3994366
2023-02-12,62.21,62.33,60.75,60.85,2917628
2023-02-13,60.85,61.11,57.59,58.24,3318021
2023-02-14,58.24,59.99,52.92,54.44,5617868
2023-02-15,54.44,57.28,53.4,56.64,3588958
2023-02-16,56.64,57.53,54.83,54.9,3195423
2023-02-17,54.9,58.73,54.87,58.68,4669544
2023-02-18,58.68,58.86,57.18,57.37,2313493
2023-02-19,57.37,57.65,53.72,53.96,4748205
2023-02-20,53.96,53.97,51.87,51.97,3143114
2023-02-21,51.97,52.73,51.81,52.62,3604035
2023-02-22,52.62,52.66,52.59,52.6,1054097
2023-02-23,52.6,53.32,51.37,51.54,3671128
2023-02-24,51.54,51.83,51.49,51.71,1605612
2023-02-25,51.71,51.88,51.68,51.85,1801748
2023-02-26,51.85,52.18,51.78,52.16,2311113
2023-02-27,52.16,52.58,52.15,52.55,1606822
2023-02-28,52.55,52.63,52.38,52.47,2115468
2023-03-01,52.47,53.07,49.4,49.87,3298578
2023-03-02,49.87,50.86,48.75,48.87,2216342
2023-03-03,48.87,49.88,48.03,49.3,1567138
2023-03-04,49.3,49.91,46.37,46.99,3428721
2023-03-05,46.99,48.18,44.02,44.81,3775974
2023-03-06,44.81,45.62,43.85,45.44,2410208
2023-03-07,45.44,45.55,45.3,45.44,1923793
2023-03-08,45.44,45.6,45.43,45.53,1724983
2023-03-09,45.53,45.73,44.57,44.91,1900020
2023-03-10,44.91,44.96,44.84,44.87,1745227
2023-03-11,44.87,45.1,43.65,43.82,2757614
2023-03-12,43.82,46.44,43.39,45.82,4337338
2023-03-13,45.82,48.42,45.8,48.27,4577843
2023-03-14,48.27,49.17,43.48,44.03,6115824
2023-03-15,44.03,44.62,41.66,42.04,3447281
2023-03-16,42.04,44.16,38.92,39.02,4947785
2023-03-17,39.02,39.27,37.29,37.79,2869711
2023-03-18,37.79,38.82,36.81,37.64,1547757
2023-03-19,37.64,38.36,34.26,35.11,5128156
2023-03-20,35.11,35.29,33.63,33.74,3915484
2023-03-21,33.74,33.77,32.64,32.91,2723952
2023-03-22,32.91,33.07,32.87,33.04,1712249
2023-03-23,33.04,33.08,33.03,33.06,1606618
2023-03-24,33.06,33.11,32.9,32.95,1438066
2023-03-25,32.95,33.04,32.93,32.99,1188789
2023-03-26,32.99,33.04,32.75,32.91,1037400
2023-03-27,32.91,32.91,32.84,32.84,1317690
2023-03-28,32.84,34.99,32.61,34.97,4911936
2023-03-29,34.97,37.68,34.55,37.41,4569815
2023-03-30,37.41,37.54,36.65,36.71,2333933
2023-03-31,36.71,36.88,36.69,36.87,1985086
2023-04-01,36.87,38.13,36.73,37.62,2806963
2023-04-02,37.62,37.63,37.38,37.42,1354950
2023-04-03,37.42,37.58,37.41,37.58,2365993
2023-04-04,37.58,38.59,37.57,38.57,3556371
2023-04-05,38.57,38.58,38.37,38.37,1334039
2023-04-06,38.37,38.37,38.09,38.1,1505548
2023-04-07,38.1,38.31,38.09,38.31,2583435
2023-04-08,38.31,38.44,38.26,38.37,1512078
2023-04-09,38.37,38.7,38.24,38.64,1178118
2023-04-10,38.64,38.74,38.63,38.72,1096811
2023-04-11,38.72,39.29,38.44,38.95,1681215
2023-04-12,38.95,39.0,38.02,38.25,1963676
2023-04-13,38.25,39.45,38.22,39.27,2623210
2023-04-14,39.27,40.72,39.12,40.58,3164919
